ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/data/RecordBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/data/RecordBuilderBase.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/BZip2Codec$Option.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/BZip2Codec.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/Codec.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/CodecFactory.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/DataFileConstants.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/DataFileReader$SeekableInputStream.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/DataFileReader.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/DataFileReader12.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/DataFileStream$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/DataFileStream$DataBlock.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/DataFileStream$Header.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/DataFileStream.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/DataFileWriter$AppendWriteException.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/DataFileWriter$BufferedFileOutputStream$PositionFilter.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/DataFileWriter$BufferedFileOutputStream.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/DataFileWriter$NonCopyingByteArrayOutputStream.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/DataFileWriter.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/DeflateCodec$Option.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/DeflateCodec.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/FileReader.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/LengthLimitedInputStream.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/NullCodec$Option.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/NullCodec.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/SeekableByteArrayInput.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/SeekableFileInput.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/SeekableInput.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/SnappyCodec$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/SnappyCodec$Option.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/file/SnappyCodec.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericArray.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericContainer.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericData$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericData$Array$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericData$Array.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericData$EnumSymbol.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericData$Fixed.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericData$Record.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericData$StringType.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericData.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericDatumReader$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericDatumReader$2.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericDatumReader.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericDatumWriter$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericDatumWriter.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericEnumSymbol.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericFixed.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericRecord.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/GenericRecordBuilder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/generic/IndexedRecord.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BinaryData$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BinaryData$2.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BinaryData$3.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BinaryData$Decoders.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BinaryData$HashData.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BinaryData.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BinaryDecoder$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BinaryDecoder$BufferAccessor.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BinaryDecoder$ByteArrayByteSource.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BinaryDecoder$ByteSource.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BinaryDecoder$InputStreamByteSource.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BinaryDecoder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BinaryEncoder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BlockingBinaryEncoder$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BlockingBinaryEncoder$BlockedValue$State.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BlockingBinaryEncoder$BlockedValue.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BlockingBinaryEncoder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BufferedBinaryEncoder$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BufferedBinaryEncoder$ByteSink.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BufferedBinaryEncoder$OutputStreamSink.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/BufferedBinaryEncoder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/DatumReader.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/DatumWriter.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/Decoder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/DecoderFactory$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/DecoderFactory$DefaultDecoderFactory.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/DecoderFactory.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/DirectBinaryDecoder$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/DirectBinaryDecoder$ByteReader.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/DirectBinaryDecoder$ReuseByteReader.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/DirectBinaryDecoder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/DirectBinaryEncoder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/Encoder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/EncoderFactory$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/EncoderFactory$DefaultEncoderFactory.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/EncoderFactory.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/JsonDecoder$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/JsonDecoder$2.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/JsonDecoder$JsonElement.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/JsonDecoder$ReorderBuffer.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/JsonDecoder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/JsonEncoder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/ParsingDecoder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/ParsingEncoder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/ResolvingDecoder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/ValidatingDecoder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/ValidatingEncoder.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/JsonGrammarGenerator$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/JsonGrammarGenerator.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Parser$ActionHandler.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Parser.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/ResolvingGrammarGenerator$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/ResolvingGrammarGenerator$LitS2.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/ResolvingGrammarGenerator.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/SkipParser$SkipHandler.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/SkipParser.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$Alternative.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$DefaultStartAction.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$EnumAdjustAction.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$EnumLabelsAction.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$ErrorAction.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$FieldAdjustAction.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$FieldOrderAction.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$Fixup.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$ImplicitAction.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$IntCheckAction.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$Kind.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$Repeater.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$ResolvingAction.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$Root.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$Sequence$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$Sequence.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$SkipAction.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$Terminal.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$UnionAdjustAction.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol$WriterUnionAction.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/Symbol.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/ValidatingGrammarGenerator$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/ValidatingGrammarGenerator$LitS.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/io/parsing/ValidatingGrammarGenerator.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/ArrayAccessor.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/AvroAlias.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/AvroEncode.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/AvroIgnore.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/AvroMeta.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/AvroName.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/CustomEncoding.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/DateAsLongEncoding.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/FieldAccess.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/FieldAccessReflect$ReflectionBasedAccessor.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/FieldAccessReflect.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/FieldAccessUnsafe$UnsafeBooleanField.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/FieldAccessUnsafe$UnsafeByteField.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/FieldAccessUnsafe$UnsafeCachedField.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/FieldAccessUnsafe$UnsafeCharField.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/FieldAccessUnsafe$UnsafeCustomEncodedField.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/FieldAccessUnsafe$UnsafeDoubleField.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/FieldAccessUnsafe$UnsafeFloatField.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/FieldAccessUnsafe$UnsafeIntField.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/FieldAccessUnsafe$UnsafeLongField.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/FieldAccessUnsafe$UnsafeObjectField.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/FieldAccessUnsafe$UnsafeShortField.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/FieldAccessUnsafe.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/FieldAccessor.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/Nullable.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/ReflectData$1.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/ReflectData$AllowNull.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/ReflectData$ClassAccessorData.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/ReflectData.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/ReflectDatumReader.class
* app/build/tmp/expandedArchives/kaa-android-ep-sdk.jar_567y5sq60f9jrvg1gkwwofv82/org/apache/avro/reflect/ReflectDatumWriter$1.class
